device_char_link_id;timestamp;value;is_sync;id
48;2023-05-16T04:18:52.246533;29;1;11660
48;2023-05-16T04:18:53.373996;18;1;11664
48;2023-05-16T04:18:54.255556;8;1;11666
48;2023-05-16T04:18:55.278693;4;1;11669
48;2023-05-16T04:18:56.251144;70;1;11672
48;2023-05-16T04:18:57.277197;72;1;11675
48;2023-05-16T04:18:58.298431;40;1;11678
48;2023-05-16T04:18:59.307725;47;1;11681
48;2023-05-16T04:19:00.298909;89;1;11684
48;2023-05-16T04:19:01.322540;97;1;11687
48;2023-05-16T04:19:02.346572;2;1;11690
48;2023-05-16T04:19:03.373119;95;1;11693
48;2023-05-16T04:19:04.328953;43;1;11696
48;2023-05-16T04:19:05.370741;76;1;11699
48;2023-05-16T04:19:06.347014;68;1;11702
48;2023-05-16T04:19:07.371035;28;1;11705
48;2023-05-16T04:19:08.395051;48;1;11708
48;2023-05-16T04:19:09.417248;12;1;11711
48;2023-05-16T04:19:10.391111;68;1;11714
48;2023-05-16T04:19:11.415185;73;1;11717
48;2023-05-16T04:19:12.439102;69;1;11720
48;2023-05-16T04:19:13.464952;9;1;11723
48;2023-05-16T04:19:14.438962;78;1;11726
48;2023-05-16T04:19:15.456883;27;1;11729
48;2023-05-16T04:19:16.436704;11;1;11732
48;2023-05-16T04:19:17.440474;13;1;11735
48;2023-05-16T04:19:18.482838;81;1;11738
48;2023-05-16T04:19:19.504746;79;1;11741
48;2023-05-16T04:19:20.471008;81;1;11744
48;2023-05-16T04:19:21.503048;87;1;11747
48;2023-05-16T04:19:22.473146;43;1;11750
48;2023-05-16T04:19:23.541777;23;1;11753
48;2023-05-16T04:19:24.525818;2;1;11756
48;2023-05-16T04:19:25.550943;32;1;11759
48;2023-05-16T04:19:26.527387;21;1;11762
48;2023-05-16T04:19:27.552970;51;1;11765
48;2023-05-16T04:19:28.557202;17;1;11768
48;2023-05-16T04:19:29.597549;15;1;11771
48;2023-05-16T04:19:30.573049;90;1;11774
48;2023-05-16T04:19:31.742848;79;1;11777
48;2023-05-16T04:19:32.620457;49;1;11780
48;2023-05-16T04:19:33.643620;16;1;11783
48;2023-05-16T04:19:34.619523;33;1;11786
48;2023-05-16T04:19:35.642895;95;1;11789
48;2023-05-16T04:19:36.619331;56;1;11792
48;2023-05-16T04:19:37.643219;88;1;11795
48;2023-05-16T04:19:38.663368;61;1;11798
48;2023-05-16T04:19:39.691369;38;1;11801
48;2023-05-16T04:19:40.662489;39;1;11804
48;2023-05-16T04:19:41.679073;22;1;11807
48;2023-05-16T04:19:42.666336;97;1;11810
48;2023-05-16T04:19:43.669602;23;1;11813
48;2023-05-16T04:19:44.710956;38;1;11816
48;2023-05-16T04:19:45.736597;65;1;11819
48;2023-05-16T04:19:46.711514;15;1;11822
48;2023-05-16T04:19:47.734592;56;1;11825
48;2023-05-16T04:19:48.763259;21;1;11828
48;2023-05-16T04:19:49.725917;61;1;11831
48;2023-05-16T04:19:50.754772;62;1;11834
48;2023-05-16T04:19:51.809151;90;1;11837
48;2023-05-16T04:19:52.800784;21;1;11840
48;2023-05-16T04:19:53.778850;31;1;11843
48;2023-05-16T04:19:54.803979;26;1;11846
48;2023-05-16T04:19:55.772810;24;1;11849
48;2023-05-16T04:19:56.785217;88;1;11852
48;2023-05-16T04:19:57.813904;34;1;11855
48;2023-05-16T04:19:58.838870;85;1;11858
48;2023-05-16T04:19:59.821294;37;1;11861
48;2023-05-16T04:20:00.859634;83;1;11864
48;2023-05-16T04:20:01.824272;51;1;11867
48;2023-05-16T04:20:02.854776;51;1;11870
48;2023-05-16T04:20:03.872407;67;1;11873
48;2023-05-16T04:20:04.890623;4;1;11876
48;2023-05-16T04:20:05.862734;16;1;11879
48;2023-05-16T04:20:06.895095;25;1;11882
48;2023-05-16T04:20:07.910026;100;1;11885
48;2023-05-16T04:20:08.943148;69;1;11888
48;2023-05-16T04:20:09.911244;12;1;11891
48;2023-05-16T04:20:10.949593;13;1;11894
48;2023-05-16T04:20:11.905744;90;1;11897
48;2023-05-16T04:20:12.934293;68;1;11900
48;2023-05-16T04:20:13.960408;94;1;11903
48;2023-05-16T04:20:15.079107;76;1;11906
48;2023-05-16T04:20:15.958343;83;1;11909
48;2023-05-16T04:20:16.976449;63;1;11912
48;2023-05-16T04:20:18.002491;26;1;11915
48;2023-05-16T04:20:19.024536;11;1;11918
48;2023-05-16T04:20:19.993987;82;1;11921
48;2023-05-16T04:20:21.020451;53;1;11924
48;2023-05-16T04:20:22.046517;77;1;11927
48;2023-05-16T04:20:23.014861;72;1;11930
48;2023-05-16T04:20:24.051141;81;1;11933
48;2023-05-16T04:20:25.115028;4;1;11936
48;2023-05-16T04:20:26.048244;88;1;11939
48;2023-05-16T04:20:27.078651;46;1;11942
48;2023-05-16T04:20:28.094155;91;1;11945
48;2023-05-16T04:20:29.121198;54;1;11948
48;2023-05-16T04:20:30.091966;65;1;11951
48;2023-05-16T04:20:31.120393;87;1;11954
48;2023-05-16T04:20:32.097904;44;1;11957
48;2023-05-16T04:20:33.174104;58;1;11960
48;2023-05-16T04:20:34.136490;29;1;11963
48;2023-05-16T04:20:35.111208;10;1;11966
48;2023-05-16T04:20:36.176772;56;1;11969
48;2023-05-16T04:20:37.179119;59;1;11972
48;2023-05-16T04:20:38.193333;73;1;11975
48;2023-05-16T04:20:39.166246;60;1;11978
48;2023-05-16T04:20:40.180338;99;1;11981
48;2023-05-16T04:20:41.209284;70;1;11984
48;2023-05-16T04:20:42.242394;43;1;11987
48;2023-05-16T04:20:43.205749;99;1;11990
48;2023-05-16T04:20:44.336797;96;1;11993
48;2023-05-16T04:20:45.198685;94;1;11996
48;2023-05-16T04:20:46.327783;31;1;11999
48;2023-05-16T04:20:47.246967;88;1;12002
48;2023-05-16T04:20:48.242881;46;1;12005
48;2023-05-16T04:20:49.245562;42;1;12008
48;2023-05-16T04:20:50.271753;30;1;12011
48;2023-05-16T04:20:51.292909;54;1;12014
48;2023-05-16T04:20:52.267664;95;1;12017
48;2023-05-16T04:20:53.340661;53;1;12020
48;2023-05-16T04:20:54.321520;9;1;12023
48;2023-05-16T04:20:55.391296;64;1;12026
48;2023-05-16T04:20:56.320303;6;1;12029
48;2023-05-16T04:20:57.339681;90;1;12032
48;2023-05-16T04:20:58.318629;25;1;12035
48;2023-05-16T04:20:59.349141;30;1;12038
48;2023-05-16T04:21:00.363890;71;1;12041
48;2023-05-16T04:21:01.396738;37;1;12044
48;2023-05-16T04:21:02.367854;96;1;12047
48;2023-05-16T04:21:03.395223;34;1;12050
48;2023-05-16T04:21:04.405059;63;1;12053
48;2023-05-16T04:21:05.438478;75;1;12056
48;2023-05-16T04:21:06.409633;38;1;12059
48;2023-05-16T04:21:07.432701;99;1;12062
48;2023-05-16T04:21:08.409100;7;1;12065
48;2023-05-16T04:21:09.434844;68;1;12068
48;2023-05-16T04:21:10.460014;28;1;12071
48;2023-05-16T04:21:11.488606;20;1;12074
48;2023-05-16T04:21:12.456003;80;1;12077
48;2023-05-16T04:21:13.482094;71;1;12080
48;2023-05-16T04:21:14.514629;36;1;12083
48;2023-05-16T04:21:15.533328;48;1;12086
48;2023-05-16T04:21:16.509609;92;1;12089
48;2023-05-16T04:21:17.528724;88;1;12092
48;2023-05-16T04:21:18.509779;92;1;12095
48;2023-05-16T04:21:19.515591;8;1;12098
48;2023-05-16T04:21:20.556917;29;1;12101
48;2023-05-16T04:21:21.577193;76;1;12104
48;2023-05-16T04:21:22.554923;79;1;12107
48;2023-05-16T04:21:23.572027;13;1;12110
48;2023-05-16T04:21:24.546728;62;1;12113
48;2023-05-16T04:21:25.574122;25;1;12116
48;2023-05-16T04:21:26.596801;3;1;12119
48;2023-05-16T04:21:27.621535;92;1;12122
48;2023-05-16T04:21:28.596404;16;1;12125
48;2023-05-16T04:21:29.624984;41;1;12128
48;2023-05-16T04:21:30.640369;71;1;12131
48;2023-05-16T04:21:31.673675;46;1;12134
48;2023-05-16T04:21:32.631015;73;1;12137
48;2023-05-16T04:21:33.670830;41;1;12140
48;2023-05-16T04:21:34.636286;66;1;12143
48;2023-05-16T04:21:35.659750;78;1;12146
48;2023-05-16T04:21:36.690498;60;1;12149
48;2023-05-16T04:21:37.708212;25;1;12152
48;2023-05-16T04:21:38.694449;20;1;12155
48;2023-05-16T04:21:39.716564;52;1;12158
48;2023-05-16T04:21:40.738445;64;1;12161
48;2023-05-16T04:21:41.714911;56;1;12164
48;2023-05-16T04:21:42.734483;59;1;12167
48;2023-05-16T04:21:43.764695;66;1;12170
48;2023-05-16T04:21:44.731623;41;1;12173
48;2023-05-16T04:21:45.810628;17;1;12176
48;2023-05-16T04:21:46.785076;40;1;12179
48;2023-05-16T04:21:47.793576;82;1;12182
48;2023-05-16T04:21:48.786092;20;1;12185
48;2023-05-16T04:21:49.906734;77;1;12188
48;2023-05-16T04:21:50.783382;97;1;12191
48;2023-05-16T04:21:51.808300;25;1;12194
48;2023-05-16T04:21:52.830781;22;1;12197
48;2023-05-16T04:21:53.854768;79;1;12200
48;2023-05-16T04:21:54.826075;46;1;12203
48;2023-05-16T04:21:55.852915;45;1;12206
48;2023-05-16T04:21:56.878454;75;1;12209
48;2023-05-16T04:21:57.901074;100;1;12212
48;2023-05-16T04:21:58.861662;68;1;12215
48;2023-05-16T04:21:59.890400;40;1;12218
48;2023-05-16T04:22:00.856377;14;1;12221
48;2023-05-16T04:22:01.897130;28;1;12224
48;2023-05-16T04:22:02.922650;51;1;12227
48;2023-05-16T04:22:03.947834;26;1;12230
48;2023-05-16T04:22:04.921522;7;1;12233
48;2023-05-16T04:22:05.944643;9;1;12236
48;2023-05-16T04:22:06.918075;21;1;12239
48;2023-05-16T04:22:07.945033;89;1;12242
48;2023-05-16T04:22:08.967289;92;1;12245
48;2023-05-16T04:22:09.993041;71;1;12248
48;2023-05-16T04:22:10.964319;49;1;12251
48;2023-05-16T04:22:11.988198;11;1;12254
48;2023-05-16T04:22:13.011792;54;1;12257
48;2023-05-16T04:22:14.019014;24;1;12260
48;2023-05-16T04:22:15.010783;74;1;12263
48;2023-05-16T04:22:16.037038;65;1;12266
48;2023-05-16T04:22:17.008661;16;1;12269
48;2023-05-16T04:22:18.030009;54;1;12272
48;2023-05-16T04:22:19.058531;39;1;12275
48;2023-05-16T04:22:20.077834;36;1;12278
48;2023-05-16T04:22:21.061313;8;1;12281
48;2023-05-16T04:22:22.084015;27;1;12284
48;2023-05-16T04:22:23.107332;48;1;12287
48;2023-05-16T04:22:24.128083;63;1;12290
48;2023-05-16T04:22:25.098419;10;1;12293
48;2023-05-16T04:22:26.120242;86;1;12296
48;2023-05-16T04:22:27.090090;5;1;12299
48;2023-05-16T04:22:28.121227;63;1;12302
48;2023-05-16T04:22:29.147872;68;1;12305
48;2023-05-16T04:22:30.170162;64;1;12308
48;2023-05-16T04:22:31.143769;36;1;12311
48;2023-05-16T04:22:32.174058;91;1;12314
48;2023-05-16T04:22:33.194302;65;1;12317
48;2023-05-16T04:22:34.216446;59;1;12320
48;2023-05-16T04:22:35.181253;97;1;12323
48;2023-05-16T04:22:36.215060;90;1;12326
48;2023-05-16T04:22:37.182725;79;1;12329
48;2023-05-16T04:22:38.218344;86;1;12332
48;2023-05-16T04:22:39.229287;11;1;12335
48;2023-05-16T04:22:40.361995;64;1;12338
48;2023-05-16T04:22:41.235529;43;1;12341
48;2023-05-16T04:22:42.259779;23;1;12344
48;2023-05-16T04:22:43.283235;80;1;12347
48;2023-05-16T04:22:44.308007;73;1;12350
48;2023-05-16T04:22:45.278015;98;1;12353
48;2023-05-16T04:22:46.314935;81;1;12356
48;2023-05-16T04:22:47.281947;35;1;12359
48;2023-05-16T04:22:48.307963;65;1;12362
48;2023-05-16T04:22:49.331855;26;1;12365
48;2023-05-16T04:22:50.358554;87;1;12368
48;2023-05-16T04:22:51.329151;46;1;12371
48;2023-05-16T04:22:52.353081;18;1;12374
48;2023-05-16T04:22:53.368854;92;1;12377
48;2023-05-16T04:22:54.391801;92;1;12380
48;2023-05-16T04:22:55.366729;63;1;12383
48;2023-05-16T04:22:56.396515;2;1;12386
48;2023-05-16T04:22:57.371591;33;1;12389
48;2023-05-16T04:22:58.390898;34;1;12392
48;2023-05-16T04:22:59.420361;56;1;12395
48;2023-05-16T04:23:00.442493;12;1;12398
48;2023-05-16T04:23:01.417207;88;1;12401
48;2023-05-16T04:23:02.438590;13;1;12404
48;2023-05-16T04:23:03.418392;29;1;12407
48;2023-05-16T04:23:04.489309;13;1;12410
48;2023-05-16T04:23:05.463644;28;1;12413
48;2023-05-16T04:23:06.491716;31;1;12416
48;2023-05-16T04:23:07.462986;1;1;12419
48;2023-05-16T04:23:08.475560;5;1;12422
48;2023-05-16T04:23:09.509534;3;1;12425
48;2023-05-16T04:23:10.582560;83;1;12428
48;2023-05-16T04:23:11.512409;23;1;12431
48;2023-05-16T04:23:12.532296;68;1;12434
48;2023-05-16T04:23:13.508458;83;1;12437
48;2023-05-16T04:23:14.679283;63;1;12440
48;2023-05-16T04:23:15.557885;67;1;12443
48;2023-05-16T04:23:16.579103;65;1;12446
48;2023-05-16T04:23:17.549973;44;1;12449
48;2023-05-16T04:23:18.574134;79;1;12452
48;2023-05-16T04:23:19.598753;3;1;12455
48;2023-05-16T04:23:20.671770;73;1;12458
48;2023-05-16T04:23:21.590983;94;1;12461
48;2023-05-16T04:23:22.623008;44;1;12464
48;2023-05-16T04:23:23.597282;89;1;12467
48;2023-05-16T04:23:24.624120;20;1;12470
48;2023-05-16T04:23:25.647117;26;1;12473
48;2023-05-16T04:23:26.673371;80;1;12476
48;2023-05-16T04:23:27.646232;3;1;12479
48;2023-05-16T04:23:28.670860;74;1;12482
48;2023-05-16T04:23:29.694651;52;1;12485
48;2023-05-16T04:23:30.670301;90;1;12488
48;2023-05-16T04:23:31.687665;31;1;12491
48;2023-05-16T04:23:32.722564;67;1;12494
48;2023-05-16T04:23:33.687630;3;1;12497
48;2023-05-16T04:23:34.709629;62;1;12500
48;2023-05-16T04:23:35.739370;87;1;12503
48;2023-05-16T04:23:36.763830;79;1;12506
48;2023-05-16T04:23:37.738634;87;1;12509
48;2023-05-16T04:23:38.766152;18;1;12512
48;2023-05-16T04:23:39.736026;58;1;12515
48;2023-05-16T04:23:40.760733;38;1;12518
48;2023-05-16T04:23:41.783860;77;1;12521
48;2023-05-16T04:23:42.852086;73;1;12524
48;2023-05-16T04:23:43.775369;79;1;12527
48;2023-05-16T04:23:44.908017;19;1;12530
48;2023-05-16T04:23:45.821718;20;1;12533
48;2023-05-16T04:23:46.855826;48;1;12536
48;2023-05-16T04:23:47.819986;87;1;12539
48;2023-05-16T04:23:48.853289;48;1;12542
48;2023-05-16T04:23:49.823878;1;1;12545
48;2023-05-16T04:23:50.848612;12;1;12548
48;2023-05-16T04:23:51.866233;40;1;12551
48;2023-05-16T04:23:52.899639;47;1;12554
48;2023-05-16T04:23:53.876957;62;1;12557
48;2023-05-16T04:23:54.947586;77;1;12560
48;2023-05-16T04:23:55.927167;38;1;12563
48;2023-05-16T04:23:56.939240;27;1;12566
48;2023-05-16T04:23:57.918639;49;1;12569
48;2023-05-16T04:23:58.943323;6;1;12572
48;2023-05-16T04:23:59.922528;34;1;12574
48;2023-05-16T04:24:00.933247;52;1;12578
48;2023-05-16T04:24:01.965974;10;1;12581
48;2023-05-16T04:24:02.988811;67;1;12584
